数据类型,年份,数值,单位,序列,source_id,说明
actual,2024,3000,亿元以上,中国-城镇犬猫市场规模,https://assets.kpmg.com/content/dam/kpmgsites/cn/pdf/zh/2025/06/2025-china-pet-industry-market-report.pdf.coredownload.inline.pdf,KPMG称2024年我国城镇宠物犬猫市场规模超过3000亿元
forecast,2027,4000,亿元以上,中国-城镇犬猫市场规模,https://assets.kpmg.com/content/dam/kpmgsites/cn/pdf/zh/2025/06/2025-china-pet-industry-market-report.pdf.coredownload.inline.pdf,与白皮书2028年4050亿元可互证趋势
actual,2024,1.3,billion USD,美国-Pet Cremation Services market size,https://www.ibisworld.com/united-states/market-size/pet-cremation-services/6364/,美国成熟市场对比
actual,2024,3324,employees,美国-Pet Funeral & Cremation Services employment,https://www.ibisworld.com/united-states/employment/pet-funeral-cremation-services/6528/,可计算单企业平均8.1人
actual,2024,8.1,employees/business,美国-Average employees per business,https://www.ibisworld.com/united-states/employment/pet-funeral-cremation-services/6528/,成熟市场小企业服务业特征
estimate,2015,2100,余家,日本-宠物殡葬服务相关业者,https://www.animal.taichung.gov.tw/media/569828/104%E5%B9%B4%E8%B5%B4%E6%97%A5%E6%9C%AC%E8%80%83%E5%AF%9F%E5%AF%B5%E7%89%A9%E6%AE%AF%E8%91%AC%E7%9B%B8%E9%97%9C%E7%94%A2%E6%A5%AD%E4%B9%8B%E6%B3%95%E8%A6%8F%E5%8F%8A%E7%AE%A1%E7%90%86%E5%88%B6%E5%BA%A6.pdf,行政考察报告
range,2015,20000-80000,日元/只,日本-宠物葬仪服务价格,https://www.animal.taichung.gov.tw/media/569828/104%E5%B9%B4%E8%B5%B4%E6%97%A5%E6%9C%AC%E8%80%83%E5%AF%9F%E5%AF%B5%E7%89%A9%E6%AE%AF%E8%91%AC%E7%9B%B8%E9%97%9C%E7%94%A3%E6%A5%AD%E4%B9%8B%E6%B3%95%E8%A6%8F%E5%8F%8A%E7%AE%A1%E7%90%86%E5%88%B6%E5%BA%A6.pdf,可与中国几百至数万元区间对比
estimate,2015,260,亿日元以上,日本-宠物葬仪服务市场消费产值,https://www.animal.taichung.gov.tw/media/569828/104%E5%B9%B4%E8%B5%B4%E6%97%A5%E6%9C%AC%E8%80%83%E5%AF%9F%E5%AF%B5%E7%89%A9%E6%AE%AF%E8%91%AC%E7%9B%B8%E9%97%9C%E7%94%A3%E6%A5%AD%E4%B9%8B%E6%B3%95%E8%A6%8F%E5%8F%8A%E7%AE%A1%E7%90%86%E5%88%B6%E5%BA%A6.pdf,按城市每百万人年营业额推估
estimate,2024,1.7,billion USD,全球-Pet funeral services market,https://market.us/report/pet-funeral-services-market/,全球宏观趋势
forecast,2034,4.1,billion USD,全球-Pet funeral services market,https://market.us/report/pet-funeral-services-market/,全球宏观趋势
estimate,2025,66.0,%,全球-Pet funeral services cremation share,https://www.grandviewresearch.com/industry-analysis/pet-funeral-services-market-report,火化服务为主导分部
